timestamp,S_obs_m3,elevation_m,lake_area_m2,discharge_m3s
2025-06-29,375611223.3226168,77.6776740345463,83732253.42591052,10.042948125120423
2025-06-30,376146646.4957966,77.6839934728278,83840129.85700604,4.9670308764206546
2025-07-01,376690124.8211519,77.69040241534377,83988009.10373566,2.7822494229678956
2025-07-02,377792324.5648915,77.7034118462841,84159252.57325013,3.1546320222237854
2025-07-03,378724924.3086316,77.71442127722443,84318275.71005164,3.829695584806562
2025-07-04,379487924.0523716,77.72343070816476,84483636.9098829,4.631305978979003
2025-07-05,380589835.76829153,77.7364401391051,84614593.249079,9.159735723030714
2025-07-06,381353033.62584126,77.74544957004541,84770036.61403288,9.56061602647848
2025-07-07,382285431.483394,77.75645900098574,84847403.10694785,9.837344812259
2025-07-08,382585000.0,77.76,84869020.83333328,9.548998604105199
2025-07-09,382839400.0000002,77.763,84814041.66666667,15.846255070983986
2025-07-10,381738000.0,77.75,84633270.83333331,29.451275618459338
2025-07-11,381738000.0,77.75,84678958.33333334,12.47806400655334
2025-07-12,381060600.0000005,77.742,84655124.99999999,8.321284530711809
2025-07-13,381060600.0000005,77.742,84676541.66666666,8.110081117957952
2025-07-14,381145399.9999995,77.743,84641130.05510788,7.900931657011448
2025-07-15,381007927.2796437,77.74137885942976,84633012.24127558,7.740618080771278
2025-07-16,381011019.87727183,77.74141532874141,84596287.6317138,9.202547731215933
2025-07-17,380383199.9999995,77.734,84905041.66666667,10.101670188563089
2025-07-18,386989599.99999976,77.812,86496291.66666667,11.927679509512513
2025-07-19,397154599.99999976,77.932,87683770.83333331,17.5543743733808
2025-07-20,401897800.0000002,77.988,88159520.83333333,23.09979905583118
2025-07-21,402914000.0,78.0,88206462.10936947,21.551653552881383
2025-07-22,402993322.32119614,78.00086407757294,88165034.278642,21.347467187464385
2025-07-23,402092969.245413,77.99030624110156,88104912.80495724,17.682057533633497
2025-07-24,401791915.0317144,77.98674840463019,88017853.06843239,10.862620148623796
2025-07-25,401913922.0662359,77.98819056815881,88009605.85783304,7.343490858353782
2025-07-26,401697529.1007556,77.98563273168742,87936900.31390035,7.793828486861727
2025-07-27,402327751.1143201,77.99307489521604,88026360.55578144,10.075875310099619
2025-07-28,401687743.1697985,77.98551705874466,87992426.6543005,10.674823243467607
2025-07-29,401644000.0,77.985,87980687.50000003,12.053326398966876
2025-07-30,401813199.99999976,77.987,87956916.6666667,13.896487090316755
2025-07-31,401135399.99999976,77.979,87838645.83333327,18.756448435705995
2025-08-01,400203800.0000002,77.968,87629291.66666661,27.50967390472725
2025-08-02,398340600.0000002,77.946,87235458.33333333,46.65184738100752
2025-08-03,395374800.0000002,77.911,86732479.16666667,45.375056745675074
2025-08-04,392071599.99999976,77.872,86306556.27820928,27.64890568168828
2025-08-05,390582851.1329852,77.85442041430407,85958605.81831692,38.386604234434685
2025-08-06,387840927.83246255,77.82205103576017,85561041.20135395,25.078707293209987
2025-08-07,385438204.53193927,77.79368165721627,85288386.45056884,19.631001578694597
2025-08-08,384559881.2314183,77.78331227867238,85099573.60212477,24.939249577920496
2025-08-09,382919357.9308941,77.76394290012847,84822091.23427421,32.208806910449475
2025-08-10,381024434.6303729,77.74157352158458,84517356.00289567,31.91689209686723
2025-08-11,379045070.5012415,77.71820414304068,84142634.8991734,41.689544238205954
